Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.610671206816296	33.0	32.0	33.0	29.0	33.0
2	30.988249074092813	33.0	31.0	33.0	26.0	34.0
3	31.09275768553561	33.0	31.0	33.0	27.0	34.0
4	31.2292353929287	33.0	31.0	33.0	27.0	34.0
5	31.137433972192426	33.0	31.0	33.0	27.0	34.0
6	31.041625346582745	33.0	31.0	33.0	27.0	34.0
7	30.94712209831819	33.0	31.0	33.0	27.0	34.0
8	30.880666754366437	33.0	31.0	33.0	26.0	34.0
9	30.779747930622737	33.0	31.0	33.0	26.0	34.0
10	30.620820768654752	33.0	31.0	33.0	26.0	34.0
11	30.514414806419623	32.0	30.0	33.0	25.0	34.0
12	30.454498998198783	32.0	30.0	33.0	25.0	34.0
13	30.344816943595557	32.0	30.0	33.0	25.0	34.0
14	29.9954463580984	32.0	30.0	33.0	24.0	33.0
15	29.74949403978871	32.0	30.0	33.0	23.0	33.0
16	29.680137014025217	32.0	30.0	33.0	23.0	33.0
17	29.35002327416972	32.0	29.0	33.0	22.0	33.0
18	28.72653862500253	32.0	28.0	33.0	20.0	33.0
19	28.064107688571372	31.0	28.0	33.0	18.0	33.0
20	27.502302118961364	31.0	27.0	33.0	14.0	33.0
21	26.740644795693267	31.0	26.0	33.0	2.0	33.0
22	25.93953522494991	31.0	25.0	33.0	2.0	33.0
23	25.330442613992837	31.0	24.0	33.0	2.0	33.0
24	24.523770010726356	30.0	22.0	32.0	2.0	33.0
25	23.870532371334317	30.0	20.0	32.0	2.0	33.0
26	22.689231648823135	29.0	14.0	32.0	2.0	33.0
27	21.936448867661046	29.0	4.0	32.0	2.0	33.0
28	21.637942462204773	28.0	4.0	32.0	2.0	33.0
29	21.431632126449575	28.0	4.0	32.0	2.0	33.0
30	22.083197567343305	29.0	4.0	32.0	2.0	33.0
31	22.64848161340592	29.0	14.0	32.0	2.0	33.0
32	22.61258373641497	29.0	13.0	32.0	2.0	33.0
33	22.428684908218816	29.0	12.0	32.0	2.0	33.0
34	22.267098925340512	29.0	10.0	32.0	2.0	33.0
35	21.97013316872761	28.0	7.0	32.0	2.0	33.0
36	21.750680516484184	28.0	2.0	31.0	2.0	33.0
37	21.41980783631175	28.0	2.0	31.0	2.0	33.0
38	20.945447370018822	27.0	2.0	31.0	2.0	33.0
39	20.4324264839813	26.0	2.0	31.0	2.0	33.0
40	20.15008297747465	27.0	2.0	31.0	2.0	33.0
